,Category: All categories,mortgage,mortgageloan,unemployment,foodbank,welfare,ei,employmentinsurance,allfinancialstressors
2018-01-07,35,41.0,56.0,15.0,20.0,59.0,10.0,11.0,247.0
2018-01-14,19,48.0,70.0,14.0,21.0,62.0,9.0,11.0,254.0
2018-01-21,14,40.0,43.0,15.0,18.0,80.0,8.0,8.0,226.0
2018-01-28,32,37.0,44.0,14.0,23.0,93.0,8.0,8.0,259.0
2018-02-04,22,34.0,76.0,14.0,11.0,69.0,8.0,8.0,242.0
2018-02-11,9,33.0,40.0,12.0,23.0,63.0,8.0,10.0,198.0
2018-02-18,30,34.0,61.0,10.0,21.0,57.0,8.0,7.0,228.0
2018-02-25,19,36.0,54.0,13.0,21.0,99.0,9.0,8.0,259.0
2018-03-04,36,40.0,38.0,14.0,33.0,59.0,9.0,10.0,239.0
2018-03-11,23,43.0,77.0,11.0,24.0,60.0,8.0,10.0,256.0
2018-03-18,41,41.0,53.0,12.0,0.0,68.0,8.0,10.0,233.0
2018-03-25,25,34.0,44.0,11.0,34.0,60.0,7.0,9.0,224.0
2018-04-01,33,41.0,57.0,13.0,10.0,76.0,8.0,9.0,247.0
2018-04-08,33,39.0,29.0,11.0,12.0,69.0,7.0,7.0,207.0
2018-04-15,24,38.0,33.0,10.0,0.0,60.0,7.0,6.0,178.0
2018-04-22,26,40.0,47.0,9.0,0.0,82.0,7.0,8.0,219.0
2018-04-29,20,45.0,60.0,10.0,31.0,56.0,6.0,8.0,236.0
2018-05-06,24,42.0,52.0,10.0,12.0,45.0,7.0,6.0,198.0
2018-05-13,18,42.0,34.0,9.0,21.0,53.0,7.0,7.0,191.0
2018-05-20,39,36.0,27.0,9.0,0.0,67.0,6.0,8.0,192.0
2018-05-27,28,37.0,55.0,12.0,0.0,71.0,6.0,7.0,216.0
2018-06-03,13,36.0,58.0,13.0,15.0,84.0,6.0,9.0,234.0
2018-06-10,18,35.0,47.0,12.0,9.0,65.0,6.0,7.0,199.0
2018-06-17,15,35.0,43.0,10.0,12.0,59.0,6.0,8.0,188.0
2018-06-24,25,33.0,49.0,10.0,0.0,66.0,7.0,8.0,198.0
2018-07-01,21,30.0,37.0,12.0,12.0,57.0,9.0,10.0,188.0
2018-07-08,31,44.0,53.0,10.0,0.0,55.0,9.0,12.0,214.0
2018-07-15,35,37.0,71.0,11.0,15.0,63.0,9.0,10.0,251.0
2018-07-22,28,37.0,80.0,10.0,21.0,65.0,8.0,9.0,258.0
2018-07-29,41,36.0,51.0,11.0,0.0,70.0,8.0,11.0,228.0
2018-08-05,25,35.0,54.0,11.0,0.0,67.0,8.0,9.0,209.0
2018-08-12,29,36.0,68.0,11.0,0.0,65.0,8.0,7.0,224.0
2018-08-19,41,36.0,94.0,10.0,20.0,47.0,8.0,9.0,265.0
2018-08-26,27,35.0,81.0,10.0,0.0,63.0,8.0,8.0,232.0
2018-09-02,38,32.0,36.0,10.0,18.0,42.0,8.0,7.0,191.0
2018-09-09,39,33.0,53.0,12.0,29.0,58.0,7.0,6.0,237.0
2018-09-16,35,33.0,41.0,11.0,17.0,63.0,6.0,8.0,214.0
2018-09-23,23,34.0,72.0,12.0,17.0,78.0,6.0,6.0,248.0
2018-09-30,41,31.0,30.0,13.0,0.0,60.0,6.0,7.0,188.0
2018-10-07,47,32.0,52.0,12.0,0.0,59.0,6.0,6.0,214.0
2018-10-14,35,35.0,37.0,13.0,34.0,71.0,6.0,9.0,240.0
2018-10-21,28,42.0,44.0,11.0,34.0,70.0,6.0,5.0,240.0
2018-10-28,27,36.0,55.0,12.0,13.0,72.0,7.0,6.0,228.0
2018-11-04,35,33.0,27.0,12.0,12.0,68.0,7.0,7.0,201.0
2018-11-11,43,33.0,42.0,9.0,25.0,92.0,7.0,7.0,258.0
2018-11-18,31,27.0,45.0,9.0,37.0,77.0,7.0,8.0,241.0
2018-11-25,37,30.0,55.0,11.0,26.0,79.0,7.0,8.0,253.0
2018-12-02,55,30.0,54.0,14.0,28.0,71.0,7.0,8.0,267.0
2018-12-09,34,25.0,39.0,14.0,32.0,65.0,7.0,9.0,225.0
2018-12-16,27,25.0,25.0,11.0,63.0,91.0,9.0,9.0,260.0
2018-12-23,41,20.0,14.0,9.0,0.0,49.0,6.0,6.0,145.0
2018-12-30,38,29.0,17.0,12.0,22.0,64.0,10.0,8.0,200.0
2019-01-06,25,35.0,60.0,14.0,0.0,76.0,11.0,12.0,233.0
2019-01-13,24,40.0,54.0,13.0,0.0,65.0,8.0,8.0,212.0
2019-01-20,23,34.0,58.0,14.0,0.0,74.0,8.0,8.0,219.0
2019-01-27,22,34.0,65.0,13.0,16.0,73.0,8.0,7.0,238.0
2019-02-03,36,37.0,64.0,13.0,0.0,62.0,8.0,10.0,230.0
2019-02-10,23,33.0,40.0,11.0,16.0,73.0,8.0,7.0,211.0
2019-02-17,11,37.0,41.0,12.0,20.0,63.0,8.0,6.0,198.0
2019-02-24,30,36.0,43.0,10.0,0.0,68.0,8.0,8.0,203.0
