,Category: All categories,mortgageloan,unemployment,foodbank,welfare,ei,employmentinsurance,allfinancialstressors
Week,eviction: (Ontario),mortgageloan: (Ontario),unemployment: (Ontario),foodbank: (Ontario),welfare: (Ontario),ei: (Ontario),employmentinsurance: (Ontario),allfinancialstressors: (Ontario)
2018-01-07,35,56.0,16.0,35.0,47.0,10.0,12.0,211.0
2018-01-14,16,68.0,14.0,36.0,61.0,9.0,12.0,216.0
2018-01-21,16,39.0,15.0,28.0,87.0,8.0,8.0,201.0
2018-01-28,31,41.0,15.0,26.0,90.0,8.0,8.0,219.0
2018-02-04,14,65.0,14.0,33.0,71.0,8.0,9.0,214.0
2018-02-11,16,48.0,12.0,30.0,67.0,8.0,10.0,191.0
2018-02-18,39,70.0,10.0,31.0,63.0,8.0,8.0,229.0
2018-02-25,8,65.0,13.0,28.0,97.0,8.0,8.0,227.0
2018-03-04,32,46.0,14.0,27.0,62.0,9.0,10.0,200.0
2018-03-11,26,73.0,11.0,30.0,68.0,8.0,11.0,227.0
2018-03-18,36,50.0,12.0,33.0,70.0,8.0,10.0,219.0
2018-03-25,32,68.0,12.0,26.0,63.0,7.0,8.0,216.0
2018-04-01,24,48.0,12.0,32.0,77.0,8.0,9.0,210.0
2018-04-08,37,33.0,12.0,25.0,70.0,7.0,7.0,191.0
2018-04-15,21,37.0,10.0,35.0,62.0,7.0,6.0,178.0
2018-04-22,25,51.0,9.0,34.0,82.0,7.0,8.0,216.0
2018-04-29,35,59.0,11.0,26.0,52.0,7.0,8.0,198.0
2018-05-06,22,45.0,11.0,24.0,48.0,7.0,5.0,162.0
2018-05-13,15,39.0,9.0,28.0,56.0,7.0,8.0,162.0
2018-05-20,40,25.0,9.0,24.0,66.0,6.0,8.0,178.0
2018-05-27,20,61.0,11.0,29.0,70.0,6.0,7.0,204.0
2018-06-03,14,63.0,14.0,26.0,75.0,6.0,8.0,206.0
2018-06-10,16,54.0,12.0,28.0,66.0,7.0,8.0,191.0
2018-06-17,20,38.0,9.0,25.0,62.0,6.0,8.0,168.0
2018-06-24,32,57.0,10.0,25.0,62.0,7.0,9.0,202.0
2018-07-01,34,36.0,12.0,26.0,59.0,9.0,11.0,187.0
2018-07-08,29,46.0,10.0,29.0,53.0,9.0,11.0,187.0
2018-07-15,38,73.0,11.0,27.0,67.0,8.0,11.0,235.0
2018-07-22,21,77.0,10.0,31.0,68.0,8.0,9.0,224.0
2018-07-29,31,52.0,11.0,25.0,72.0,8.0,10.0,209.0
2018-08-05,23,55.0,11.0,29.0,69.0,8.0,9.0,204.0
2018-08-12,31,81.0,10.0,38.0,60.0,8.0,7.0,235.0
2018-08-19,41,84.0,9.0,32.0,51.0,8.0,10.0,235.0
2018-08-26,27,61.0,10.0,20.0,65.0,8.0,8.0,199.0
2018-09-02,43,40.0,10.0,23.0,41.0,8.0,8.0,173.0
2018-09-09,41,38.0,12.0,33.0,56.0,7.0,7.0,194.0
2018-09-16,31,42.0,11.0,29.0,68.0,7.0,8.0,196.0
2018-09-23,25,65.0,12.0,40.0,80.0,6.0,6.0,234.0
2018-09-30,34,22.0,13.0,40.0,68.0,7.0,7.0,191.0
2018-10-07,30,56.0,12.0,36.0,60.0,6.0,5.0,205.0
2018-10-14,31,55.0,14.0,42.0,70.0,6.0,8.0,226.0
2018-10-21,27,23.0,10.0,35.0,75.0,6.0,7.0,183.0
2018-10-28,27,62.0,12.0,35.0,73.0,6.0,6.0,221.0
2018-11-04,21,36.0,11.0,47.0,72.0,6.0,7.0,200.0
2018-11-11,37,69.0,9.0,44.0,97.0,7.0,7.0,270.0
2018-11-18,26,60.0,10.0,39.0,76.0,6.0,7.0,224.0
2018-11-25,38,47.0,11.0,51.0,79.0,6.0,7.0,239.0
2018-12-02,54,52.0,14.0,55.0,71.0,7.0,8.0,261.0
2018-12-09,36,24.0,15.0,52.0,70.0,7.0,9.0,213.0
2018-12-16,26,37.0,12.0,64.0,94.0,9.0,8.0,250.0
2018-12-23,45,9.0,9.0,26.0,46.0,6.0,7.0,148.0
2018-12-30,31,0.0,13.0,29.0,60.0,10.0,8.0,151.0
2019-01-06,21,59.0,15.0,35.0,68.0,11.0,11.0,220.0
2019-01-13,33,69.0,13.0,36.0,73.0,8.0,9.0,241.0
2019-01-20,23,57.0,13.0,32.0,78.0,8.0,9.0,220.0
2019-01-27,20,76.0,13.0,32.0,74.0,8.0,8.0,231.0
2019-02-03,41,62.0,13.0,27.0,60.0,8.0,10.0,221.0
2019-02-10,25,41.0,11.0,36.0,72.0,8.0,7.0,200.0
2019-02-17,17,41.0,11.0,36.0,67.0,7.0,6.0,185.0
2019-02-24,23,50.0,10.0,27.0,63.0,8.0,9.0,190.0
2019-03-03,15,42.0,13.0,29.0,67.0,7.0,7.0,180.0
2019-03-10,26,66.0,12.0,31.0,58.0,8.0,9.0,210.0
